,k,iteration,H,converged,R1,R2,R3,R4
0,0,0,7.9187727,,1.0305605,3.2089322,-5.9258494,35.207924
1,1,50,9.91924,,1.5537102,8.831323,-4.5053616,24.231787
2,1,100,10.991705,,1.4899184,14.454729,-3.8968942,21.61716
3,1,150,11.457876,,1.2549679,19.124744,-3.8537433,22.145956
4,1,200,11.616281,,1.2371091,19.481651,-3.9291902,23.226065
5,1,250,11.642678,,0.97715527,19.60169,-3.744913,21.934725
6,1,300,11.661155,,0.9491917,19.207697,-3.800346,22.410135
7,1,350,11.673939,,1.2075471,19.02271,-3.5089462,20.421928
8,1,400,11.740158,,1.5231407,22.417242,-3.650694,21.90615
9,1,450,11.7067585,,1.2254078,19.27808,-3.8412156,22.638138
10,1,500,11.7161045,,1.2514105,19.502716,-3.7356753,22.30916
11,1,550,11.742738,,1.1029767,19.289204,-3.9557319,22.930737
12,1,600,11.70803,,1.2647684,19.839449,-3.7214053,22.082335
13,1,650,11.647672,,1.1431631,18.102665,-3.5049794,20.274487
14,1,700,11.706234,,1.181361,18.845428,-3.524345,21.165655
15,1,750,11.732927,,1.5628393,18.545818,-3.8037755,21.972315
16,1,800,11.723431,,1.5772372,19.813002,-3.6653073,21.880793
17,1,850,11.698047,,0.96798366,17.831768,-3.8805647,22.56176
18,1,900,11.680118,,1.1910888,19.026463,-3.5822234,20.925043
19,1,950,11.744146,,1.2668992,19.828535,-3.726104,21.7508
20,1,1000,11.664179,0,1.1861813,18.916397,-3.4384542,20.305523
21,2,1050,10.983226,,0.26662287,9.629917,-2.2569394,13.949557
22,2,1100,10.962847,,0.17205289,8.726742,-1.9154496,11.701853
23,2,1150,11.028831,,0.026347669,9.537938,-2.197712,13.079591
24,2,1200,11.046252,,0.045223456,9.773969,-2.2329235,13.675063
25,2,1250,10.765276,,0.09172841,7.9752483,-1.5289545,11.008291
26,2,1300,10.894172,,-0.08823761,9.504359,-1.9559917,11.582111
27,2,1350,10.943191,,0.33003843,9.599475,-1.8394704,11.290541
28,2,1400,10.973148,,0.24559695,9.54847,-2.0360184,12.704022
29,2,1450,11.024548,,0.016660366,8.724991,-2.257863,12.993543
30,2,1500,10.923954,,0.21549909,9.144177,-1.8345418,11.059185
31,2,1550,10.988659,,0.061034925,9.076243,-2.093782,12.122649
32,2,1600,10.945785,,0.100875236,8.858286,-2.0152507,12.0428915
33,2,1650,10.907948,,0.12188981,8.300319,-1.9080119,11.200705
34,2,1700,10.9637165,,0.040653788,8.83387,-1.871048,11.362967
35,2,1750,11.021623,,0.4357366,8.735909,-2.2168245,12.767888
36,2,1800,10.900403,,0.30180192,8.526317,-1.811235,11.171143
37,2,1850,10.748239,,0.1140971,7.6802483,-1.7468209,10.127896
38,2,1900,10.920399,,0.11209135,8.3349905,-1.9413095,11.307228
39,2,1950,11.008356,,0.1528314,9.698236,-1.9347892,10.923299
40,2,2000,10.953066,0,-0.12443595,8.994657,-1.9203191,11.888844
41,3,2050,10.1222105,,0.04930453,4.795577,-0.9390664,6.713313
42,3,2100,10.0734415,,-0.045654755,4.0938745,-0.95342875,6.472451
43,3,2150,10.103321,,-0.064776085,4.2800703,-0.92746925,6.4489484
44,3,2200,10.171683,,-0.055897053,4.7450438,-1.1112032,7.430445
45,3,2250,10.066095,,-0.0015583839,4.239751,-0.88642836,6.497644
46,3,2300,10.07345,,-0.099731244,4.558591,-0.8672466,6.2554855
47,3,2350,10.06418,,0.014897866,4.5966725,-0.9690399,6.788789
48,3,2400,10.026921,,0.049149796,3.6926749,-0.8400321,6.0076537
49,3,2450,10.145114,,-0.049852695,4.0615788,-1.0521736,6.090561
50,3,2500,9.99736,,0.021341981,4.0898986,-0.7293892,5.171008
51,3,2550,10.127511,,-0.13063659,3.9856367,-1.0034127,6.2426505
52,3,2600,10.106521,,-0.22278683,4.123258,-1.0102277,5.931635
53,3,2650,10.09233,,-0.094582625,4.4495807,-1.0177002,6.6577764
54,3,2700,10.040786,,-0.038543023,4.3989496,-0.7903023,6.005552
55,3,2750,10.058313,,0.25556064,4.3011107,-0.9567056,5.7780647
56,3,2800,9.996597,,0.20717503,4.187624,-0.7591858,5.6835055
57,3,2850,10.015432,,-0.058150038,4.015175,-0.9518175,5.3796315
58,3,2900,10.037564,,-0.11873586,3.7582326,-0.869442,5.9589243
59,3,2950,10.198788,,0.0068834145,4.73319,-1.1030388,5.9939723
60,3,3000,10.119805,0,-0.1928269,4.1677074,-1.0501919,6.4601827
61,4,3050,9.673286,,-0.14199392,2.9649987,-0.38771725,5.0255756
62,4,3100,9.882039,,-0.03570728,3.445547,-0.7019439,4.879147
63,4,3150,9.737496,,-0.061506808,3.1361332,-0.5577769,4.29125
64,4,3200,9.735125,,-0.12986521,2.8727949,-0.51805115,4.5241365
65,4,3250,9.798736,,0.069572896,3.2079268,-0.65500546,4.3049645
66,4,3300,9.637356,,-0.0829401,2.8565586,-0.41508484,4.1216474
67,4,3350,9.636448,,0.08147517,2.850756,-0.44819927,3.8790443
68,4,3400,9.605023,,0.115994126,2.8565784,-0.46834946,3.7420957
69,4,3450,9.760028,,-0.03159839,3.2275004,-0.57991886,4.0951777
70,4,3500,9.806156,,-0.077088535,3.5001233,-0.55762434,3.4532273
71,4,3550,9.614185,,-0.07444371,2.8082967,-0.4446473,3.2107866
72,4,3600,9.690132,,0.05431446,2.976533,-0.5320959,3.7577946
73,4,3650,9.660449,,-0.111744426,3.2133796,-0.5372629,3.6791432
74,4,3700,9.625495,,0.072534464,2.7810802,-0.62282753,3.9504087
75,4,3750,9.60854,,0.031377956,2.9397497,-0.42165852,3.018456
76,4,3800,9.718631,,0.010109234,2.5616806,-0.48710632,3.3684316
77,4,3850,9.806551,,0.011109288,3.2958128,-0.60084724,3.6789243
78,4,3900,8.725086,,-0.03654659,3.2461703,-0.58676624,2.7346714
79,4,3950,9.525012,,-0.08659067,2.755063,-0.73382664,4.3949227
80,4,4000,9.660306,0,-0.07975208,3.0699694,-0.67215824,4.550085
81,5,4050,9.270861,,0.02742074,1.7918556,-0.33213377,2.819097
82,5,4100,9.161013,,0.057198543,1.4902247,-0.29113102,2.47763
83,5,4150,9.195271,,-0.13203584,1.8923297,-0.2505145,3.0021093
84,5,4200,9.262502,,-0.0043839663,1.9317045,-0.24599218,2.231003
85,5,4250,9.173145,,0.015474488,1.8865683,-0.13275099,2.2788618
86,5,4300,9.222637,,-0.033124026,2.0332456,-0.29245138,2.5969648
87,5,4350,9.153611,,-0.013566404,1.7702622,-0.1979909,2.3656733
88,5,4400,9.174704,,0.051536627,1.5627387,-0.17159605,2.2059007
89,5,4450,9.245539,,-0.04311529,1.766604,-0.34678936,2.2003927
90,5,4500,9.1941805,,-0.04663003,1.7330998,-0.35477638,2.798527
91,5,4550,9.164861,,-0.020573694,1.6062536,-0.22157764,1.883559
92,5,4600,9.189893,,0.038517825,1.7488923,-0.30206156,2.0361826
93,5,4650,9.235374,,-0.07515791,1.739786,-0.37391567,2.2456143
94,5,4700,9.224975,,-0.03831693,1.8346648,-0.32437515,2.7312362
95,5,4750,9.178337,,0.095662445,1.8762321,-0.36993647,2.2690852
96,5,4800,9.13717,,0.13787821,1.6683317,-0.19766188,2.1237524
97,5,4850,9.137379,,-0.15266237,1.7352443,-0.28834486,2.0263963
98,5,4900,9.075277,,-0.0561947,1.7640676,-0.19208527,2.0352933
99,5,4950,9.217163,,0.032166686,2.1811202,-0.3414197,1.9511659
100,5,5000,9.18598,0,-0.07404577,1.8260233,-0.36119604,2.1589506
101,6,5050,8.650378,,0.093871616,1.0464735,-0.11317968,1.3432039
102,6,5100,8.553669,,-0.040514503,0.6986336,-0.17148972,1.4441423
103,6,5150,8.596595,,-0.06831299,0.9726143,0.0065989494,1.4362613
104,6,5200,8.687011,,-0.12088276,1.012817,-0.07063627,1.332631
105,6,5250,8.607289,,-0.07173891,0.9553373,0.044062138,1.2103623
106,6,5300,8.60642,,-0.123424456,1.0121163,-0.064370155,1.0165764
107,6,5350,8.566834,,0.034289315,0.9504168,-0.00842905,1.4553572
108,6,5400,8.596738,,0.07512336,0.8278959,0.03281355,0.97079015
109,6,5450,8.448804,,-0.0373111,0.9273058,-0.04035902,0.9085865
110,6,5500,8.590495,,0.022453697,0.8887526,-0.13254213,1.1399285
111,6,5550,8.619193,,-0.12296912,0.8130026,-0.059568405,1.1643785
112,6,5600,8.605405,,0.04445982,0.86913824,-0.16764736,1.0647568
113,6,5650,8.58983,,0.030010048,0.88986063,-0.17741203,1.1488943
114,6,5700,8.66326,,-0.052012246,0.99477947,-0.16534376,1.6727057
115,6,5750,8.612509,,0.13201739,0.95058024,-0.11902809,1.0489764
116,6,5800,8.580141,,-0.003302784,0.84133554,-0.1164155,0.95318115
117,6,5850,8.119778,,-0.0054248925,0.9681971,0.08011341,0.8237212
118,6,5900,8.49108,,-0.025726032,0.8539566,-0.14864874,1.0794305
119,6,5950,8.675956,,0.024300057,1.0156549,-0.20962667,1.425989
120,6,6000,8.623814,0,-0.063151374,0.8775048,-0.16524363,1.2299215
121,7,6050,7.9693217,,-0.0145882005,0.3980233,0.058701992,0.42321613
122,7,6100,7.871502,,-0.019392831,0.311979,-0.08963251,0.6358564
123,7,6150,7.951611,,-0.02678722,0.48444098,-0.044697285,0.65826964
124,7,6200,8.003861,,-0.033120677,0.41080773,0.048541546,0.38068178
125,7,6250,7.9926257,,-0.05093602,0.4325441,-0.00393486,0.37304994
126,7,6300,7.9372716,,-0.13972814,0.42199433,0.053011417,0.28747383
127,7,6350,7.980257,,0.017084492,0.44453526,0.0045986176,0.7138009
128,7,6400,7.9808335,,0.15331033,0.36713403,0.04116869,0.39793727
129,7,6450,7.987907,,-0.043706447,0.35685235,-0.08943224,0.47821197
130,7,6500,7.9922185,,-0.033963874,0.3772601,-0.08107519,0.58918095
131,7,6550,7.3879633,,-0.041977886,0.32249528,-0.10485268,0.4671944
132,7,6600,8.006796,,-0.012209781,0.3844099,-0.03349161,0.6263914
133,7,6650,7.98712,,0.06665388,0.3487457,0.005194187,0.29673955
134,7,6700,8.061221,,-0.06972168,0.44881433,-0.0043148994,0.614141
135,7,6750,7.930341,,0.12791574,0.43808013,-0.08717871,0.49189183
136,7,6800,7.860876,,0.008350294,0.3391627,-0.06901026,0.33043632
137,7,6850,7.934036,,0.07819722,0.364824,0.039463997,0.36149368
138,7,6900,7.9201756,,-0.07988186,0.34902018,-0.005344391,0.33105043
139,7,6950,8.079275,,0.08693964,0.4501493,-0.0915122,0.3431749
140,7,7000,8.017749,0,0.07372275,0.40689158,-0.033064842,0.4025376
141,8,7050,7.7767787,,-0.015920406,0.23958606,0.06937027,0.23570088
142,8,7100,7.4265676,,0.085089214,0.36965978,-0.1187706,0.18099979
143,8,7150,7.7494774,,-0.10454468,0.28802186,-0.022294044,0.3563778
144,8,7200,7.7785835,,-0.15843838,0.27119678,-0.019352913,0.17250499
145,8,7250,7.838425,,0.121287525,0.3176998,-0.07652712,0.31905112
146,8,7300,7.752842,,-0.06973614,0.27720267,0.042253494,0.25080237
147,8,7350,7.6637444,,-0.07289796,0.18850324,-0.06874466,0.50428927
148,8,7400,7.6511316,,-0.031588368,0.19520438,-0.040338516,0.12155321
149,8,7450,7.735128,,-0.11516235,0.33457506,-0.12028265,0.17788163
150,8,7500,7.7698665,,-0.11310271,0.3176059,-0.109167576,0.23352405
151,8,7550,7.609379,,0.028655231,0.25319004,0.056883812,0.32057986
152,8,7600,7.765594,,0.007821694,0.20753616,-0.116820335,0.34087595
153,8,7650,7.6427755,,-0.13050942,0.28159046,-0.11721277,0.4180825
154,8,7700,7.703618,,0.013431145,0.25316185,-0.09348297,0.3832287
155,8,7750,7.4936385,,0.0338301,0.20442522,-0.036354065,0.09808648
156,8,7800,7.6264763,,-0.00027143364,0.22082233,-0.040059566,0.27783403
157,8,7850,7.9349084,,-0.037448436,0.28904295,-0.107133865,0.56819737
158,8,7900,7.7817545,,-0.028239781,0.23929343,-0.020453453,0.21136388
159,8,7950,7.7722316,,-0.034695838,0.2672935,0.053050518,0.35040268
160,8,8000,7.8030205,0,-0.0037529897,0.29243952,0.061098576,0.29551652
161,9,8050,6.8783903,,-0.15252046,0.08993417,0.010086536,0.09226805
162,9,8100,7.2657948,,0.014031986,0.046036452,0.011724949,0.029906511
163,9,8150,7.4305906,,-0.02722644,0.1094825,-0.032808304,0.06423557
164,9,8200,7.4286776,,-0.050353125,0.1274736,-0.019702911,0.002759695
165,9,8250,7.3069034,,-0.08227354,0.12613565,0.020561695,0.27825603
166,9,8300,7.2626204,,-0.064860195,0.09689179,-0.033237457,0.115953
167,9,8350,7.4295106,,0.014626409,0.11692229,-0.0037183762,0.09047684
168,9,8400,7.0383673,,-0.039011143,0.12918368,0.17943335,0.1987544
169,9,8450,7.488299,,-0.051247925,0.09845197,-0.095852375,0.16724667
170,9,8500,7.4651804,,-0.09071694,0.110034674,-0.042625427,0.11177698
171,9,8550,6.591732,,-0.08368671,0.09368572,-0.002357483,0.026236802
172,9,8600,7.344123,,-0.06267383,0.09068784,-0.033267498,0.033668846
173,9,8650,7.4010296,,0.1052758,0.09533104,-0.034899235,0.10768321
174,9,8700,7.486626,,-0.07847142,0.13155201,-0.026022434,0.22443387
175,9,8750,7.4446664,,0.0059471303,0.114664465,-0.04601574,0.16653243
176,9,8800,5.822214,,-0.01566596,0.2604912,0.1668582,0.2384682
177,9,8850,6.6957083,,0.020888474,0.07245475,-0.029300213,0.10975292
178,9,8900,6.9844594,,-0.017596772,0.09067276,-0.09467554,0.29415962
179,9,8950,7.292431,,0.05702927,0.1341745,-0.05111742,0.24386308
180,9,9000,7.2848744,0,0.00026940918,0.09696257,-0.079769135,0.2797784
181,10,9050,6.8583293,,-0.01355314,0.010190129,0.04502201,0.03340289
182,10,9100,6.7492743,,0.04963082,-0.020210102,-0.011249065,0.030325502
183,10,9150,6.673187,,-0.042186018,0.032081485,-0.0022740364,0.09837973
184,10,9200,6.574139,,0.005262119,0.030478328,0.10755968,-0.08736384
185,10,9250,6.813314,,-0.06444023,0.034505814,-0.0012903214,0.059776276
186,10,9300,6.764634,,-0.03721945,0.04911813,-0.088288784,0.5197139
187,10,9350,6.734362,,0.059556253,0.03416398,-0.03261566,0.00741446
188,10,9400,6.878818,,-0.018611202,0.004892409,0.058433056,0.15998873
189,10,9450,6.990317,,-0.05510116,0.03622964,-0.08933163,0.03717786
190,10,9500,7.155951,,-0.10065737,0.09355453,0.0131082535,-0.04328519
191,10,9550,7.062244,,0.036782596,0.013151497,0.0574131,-0.04259664
192,10,9600,7.004225,,-0.07529608,0.05808884,-0.041550636,0.13832542
193,10,9650,6.92292,,0.027934443,0.010901332,-0.005900383,0.046363175
194,10,9700,7.0637608,,-0.10731155,0.049503267,0.034887314,0.067272335
195,10,9750,7.087723,,0.11919998,0.068689495,-0.039785385,0.10788569
196,10,9800,6.9672256,,-0.0603239,0.020109743,0.047039986,-0.033471018
197,10,9850,7.0372844,,0.02725026,0.02403894,0.10730457,0.08470243
198,10,9900,6.865993,,-0.042699926,0.017769367,-0.08913183,0.09234831
199,10,9950,7.134051,,0.04624895,0.045565456,-0.06740999,0.012788504
200,10,10000,6.935337,1,0.09072478,0.033667,-0.06985855,0.07368958
